entry,class,name,Quality,itemLevel,subclass,stats_list
48198,4,"Runetotem's Shoulderpads of Triumph",4,258,2,"3,7,36,38,44"
48199,4,"Runetotem's Raiments of Triumph",4,258,2,"3,7,32,36,38"
48200,4,"Runetotem's Legguards of Triumph",4,258,2,"3,7,31,32,38"
48201,4,"Runetotem's Headguard of Triumph",4,258,2,"3,7,32,37,38"
48202,4,"Runetotem's Handgrips of Triumph",4,258,2,"3,7,31,32,38"
48203,4,"Malfurion's Handgrips of Triumph",4,258,2,"3,7,31,32,38"
48204,4,"Malfurion's Headguard of Triumph",4,258,2,"3,7,32,37,38"
48205,4,"Malfurion's Legguards of Triumph",4,258,2,"3,7,31,32,38"
48206,4,"Malfurion's Raiments of Triumph",4,258,2,"3,7,32,36,38"
48207,4,"Malfurion's Shoulderpads of Triumph",4,258,2,"3,7,36,38,44"
48228,4,"VanCleef's Pauldrons of Triumph",4,258,2,"3,7,37,38,44"
48229,4,"VanCleef's Legplates of Triumph",4,258,2,"3,7,31,38,44"
48230,4,"VanCleef's Helmet of Triumph",4,258,2,"3,7,32,37,38"
48231,4,"VanCleef's Gauntlets of Triumph",4,258,2,"3,7,31,32,38"
48232,4,"VanCleef's Breastplate of Triumph",4,258,2,"3,7,31,32,38"
48233,4,"Garona's Breastplate of Triumph",4,258,2,"3,7,31,32,38"
48234,4,"Garona's Gauntlets of Triumph",4,258,2,"3,7,31,32,38"
48235,4,"Garona's Helmet of Triumph",4,258,2,"3,7,32,37,38"
48236,4,"Garona's Legplates of Triumph",4,258,2,"3,7,31,38,44"
48237,4,"Garona's Pauldrons of Triumph",4,258,2,"3,7,37,38,44"
48260,4,"Windrunner's Spaulders of Triumph",4,258,3,"3,5,7,31,32,38"
48261,4,"Windrunner's Legguards of Triumph",4,258,3,"3,5,7,32,38,44"
48262,4,"Windrunner's Headpiece of Triumph",4,258,3,"3,5,7,32,38,44"
48263,4,"Windrunner's Handguards of Triumph",4,258,3,"3,5,7,32,36,38"
48264,4,"Windrunner's Tunic of Triumph",4,258,3,"3,5,7,31,32,38"
48265,4,"Windrunner's Tunic of Triumph",4,258,3,"3,5,7,31,32,38"
48266,4,"Windrunner's Handguards of Triumph",4,258,3,"3,5,7,32,36,38"
48267,4,"Windrunner's Headpiece of Triumph",4,258,3,"3,5,7,32,38,44"
48268,4,"Windrunner's Legguards of Triumph",4,258,3,"3,5,7,32,38,44"
48269,4,"Windrunner's Spaulders of Triumph",4,258,3,"3,5,7,31,32,38"
48290,4,"Nobundo's Spaulders of Triumph",4,258,3,"5,7,36,43,45"
48291,4,"Nobundo's Legguards of Triumph",4,258,3,"5,7,32,43,45"
48292,4,"Nobundo's Headpiece of Triumph",4,258,3,"5,7,32,43,45"
48293,4,"Nobundo's Handguards of Triumph",4,258,3,"5,7,36,43,45"
48294,4,"Nobundo's Tunic of Triumph",4,258,3,"5,7,32,36,45"
48305,4,"Thrall's Tunic of Triumph",4,258,3,"5,7,32,36,45"
48306,4,"Thrall's Handguards of Triumph",4,258,3,"5,7,36,43,45"
48307,4,"Thrall's Headpiece of Triumph",4,258,3,"5,7,32,43,45"
48308,4,"Thrall's Legguards of Triumph",4,258,3,"5,7,32,43,45"
48309,4,"Thrall's Spaulders of Triumph",4,258,3,"5,7,36,43,45"
48321,4,"Nobundo's Shoulderpads of Triumph",4,258,3,"5,7,32,36,45"
48322,4,"Nobundo's Kilt of Triumph",4,258,3,"5,7,31,32,45"
48323,4,"Nobundo's Helm of Triumph",4,258,3,"5,7,32,36,45"
48324,4,"Nobundo's Gloves of Triumph",4,258,3,"5,7,31,36,45"
48325,4,"Nobundo's Hauberk of Triumph",4,258,3,"5,7,31,36,45"
48326,4,"Thrall's Hauberk of Triumph",4,258,3,"5,7,31,36,45"
48327,4,"Thrall's Gloves of Triumph",4,258,3,"5,7,31,36,45"
48328,4,"Thrall's Helm of Triumph",4,258,3,"5,7,32,36,45"
48329,4,"Thrall's Kilt of Triumph",4,258,3,"5,7,31,32,45"
48330,4,"Thrall's Shoulderpads of Triumph",4,258,3,"5,7,32,36,45"
48351,4,"Nobundo's Shoulderguards of Triumph",4,258,3,"3,5,7,31,32,38"
48352,4,"Nobundo's War-Kilt of Triumph",4,258,3,"3,5,7,31,32,38"
48353,4,"Nobundo's Faceguard of Triumph",4,258,3,"3,5,7,31,32,38"
48354,4,"Nobundo's Grips of Triumph",4,258,3,"3,5,7,32,37,38"
48355,4,"Nobundo's Chestguard of Triumph",4,258,3,"3,5,7,32,36,38"
48356,4,"Thrall's Chestguard of Triumph",4,258,3,"3,5,7,32,36,38"
48357,4,"Thrall's Grips of Triumph",4,258,3,"3,5,7,32,37,38"
48358,4,"Thrall's Faceguard of Triumph",4,258,3,"3,5,7,31,32,38"
48359,4,"Thrall's War-Kilt of Triumph",4,258,3,"3,5,7,31,32,38"
48360,4,"Thrall's Shoulderguards of Triumph",4,258,3,"3,5,7,31,32,38"
48381,4,"Wrynn's Shoulderplates of Triumph",4,258,4,"4,7,32,44"
48382,4,"Wrynn's Legplates of Triumph",4,258,4,"4,7,32,37"
48383,4,"Wrynn's Helmet of Triumph",4,258,4,"4,7,31,32"
48384,4,"Wrynn's Gauntlets of Triumph",4,258,4,"4,7,31,32"
48385,4,"Wrynn's Battleplate of Triumph",4,258,4,"4,7,32,44"
48396,4,"Hellscream's Battleplate of Triumph",4,258,4,"4,7,32,44"
48397,4,"Hellscream's Gauntlets of Triumph",4,258,4,"4,7,31,32"
48398,4,"Hellscream's Helmet of Triumph",4,258,4,"4,7,31,32"
48399,4,"Hellscream's Legplates of Triumph",4,258,4,"4,7,32,37"
48400,4,"Hellscream's Shoulderplates of Triumph",4,258,4,"4,7,32,44"
48433,4,"Wrynn's Greathelm of Triumph",4,258,4,"4,7,12,13"
48447,4,"Wrynn's Legguards of Triumph",4,258,4,"4,7,12,31"
48451,4,"Wrynn's Breastplate of Triumph",4,258,4,"4,7,12,13,14"
48453,4,"Wrynn's Handguards of Triumph",4,258,4,"4,7,12,13,14"
48455,4,"Wrynn's Pauldrons of Triumph",4,258,4,"4,7,12,13,37"
48466,4,"Hellscream's Breastplate of Triumph",4,258,4,"4,7,12,13,14"
48467,4,"Hellscream's Handguards of Triumph",4,258,4,"4,7,12,13,14"
48468,4,"Hellscream's Greathelm of Triumph",4,258,4,"4,7,12,13"
48469,4,"Hellscream's Legguards of Triumph",4,258,4,"4,7,12,31"
48470,4,"Hellscream's Pauldrons of Triumph",4,258,4,"4,7,12,13,37"
48486,4,"Thassarian's Shoulderplates of Triumph",4,258,4,"4,7,31,32"
48487,4,"Thassarian's Legplates of Triumph",4,258,4,"4,7,32,44"
48488,4,"Thassarian's Helmet of Triumph",4,258,4,"4,7,32,37"
48489,4,"Thassarian's Gauntlets of Triumph",4,258,4,"4,7,31,32"
48490,4,"Thassarian's Battleplate of Triumph",4,258,4,"4,7,32,36"
48491,4,"Koltira's Battleplate of Triumph",4,258,4,"4,7,32,36"
48492,4,"Koltira's Gauntlets of Triumph",4,258,4,"4,7,31,32"
48493,4,"Koltira's Helmet of Triumph",4,258,4,"4,7,32,37"
48494,4,"Koltira's Legplates of Triumph",4,258,4,"4,7,32,44"
48495,4,"Koltira's Shoulderplates of Triumph",4,258,4,"4,7,31,32"
48543,4,"Thassarian's Pauldrons of Triumph",4,258,4,"4,7,12,14,31"
48544,4,"Thassarian's Legguards of Triumph",4,258,4,"4,7,12,13,14"
48545,4,"Thassarian's Faceguard of Triumph",4,258,4,"4,7,12,13,31"
48546,4,"Thassarian's Handguards of Triumph",4,258,4,"4,7,12,13,14"
48547,4,"Thassarian's Chestguard of Triumph",4,258,4,"4,7,12,13,14"
48548,4,"Koltira's Chestguard of Triumph",4,258,4,"4,7,12,13,14"
48549,4,"Koltira's Handguards of Triumph",4,258,4,"4,7,12,13,14"
48550,4,"Koltira's Faceguard of Triumph",4,258,4,"4,7,12,13,31"
48551,4,"Koltira's Legguards of Triumph",4,258,4,"4,7,12,13,14"
48552,4,"Koltira's Pauldrons of Triumph",4,258,4,"4,7,12,14,31"
48580,4,"Turalyon's Spaulders of Triumph",4,258,4,"5,7,32,36,45"
48581,4,"Turalyon's Greaves of Triumph",4,258,4,"5,7,32,43,45"
48582,4,"Turalyon's Headpiece of Triumph",4,258,4,"5,7,32,36,45"
48583,4,"Turalyon's Gloves of Triumph",4,258,4,"5,7,36,43,45"
48584,4,"Turalyon's Tunic of Triumph",4,258,4,"5,7,32,43,45"
48585,4,"Liadrin's Spaulders of Triumph",4,258,4,"5,7,32,36,45"
48586,4,"Liadrin's Greaves of Triumph",4,258,4,"5,7,32,43,45"
48587,4,"Liadrin's Headpiece of Triumph",4,258,4,"5,7,32,36,45"
48588,4,"Liadrin's Gloves of Triumph",4,258,4,"5,7,36,43,45"
48589,4,"Liadrin's Tunic of Triumph",4,258,4,"5,7,32,43,45"
48612,4,"Turalyon's Shoulderplates of Triumph",4,258,4,"4,7,31,32"
48613,4,"Turalyon's Legplates of Triumph",4,258,4,"4,7,32,37"
48614,4,"Turalyon's Helm of Triumph",4,258,4,"4,7,32,36"
48615,4,"Turalyon's Gauntlets of Triumph",4,258,4,"4,7,31,32"
48616,4,"Turalyon's Battleplate of Triumph",4,258,4,"4,7,32,44"
48617,4,"Liadrin's Battleplate of Triumph",4,258,4,"4,7,32,44"
48618,4,"Liadrin's Gauntlets of Triumph",4,258,4,"4,7,31,32"
48619,4,"Liadrin's Helm of Triumph",4,258,4,"4,7,32,36"
48620,4,"Liadrin's Legplates of Triumph",4,258,4,"4,7,32,37"
48621,4,"Liadrin's Shoulderplates of Triumph",4,258,4,"4,7,31,32"
48642,4,"Turalyon's Breastplate of Triumph",4,258,4,"4,7,12,13,14"
48643,4,"Turalyon's Handguards of Triumph",4,258,4,"4,7,12,13,14"
48644,4,"Turalyon's Faceguard of Triumph",4,258,4,"4,7,12,13"
48645,4,"Turalyon's Legguards of Triumph",4,258,4,"4,7,12,31"
48646,4,"Turalyon's Shoulderguards of Triumph",4,258,4,"4,7,12,13,37"
